unittest2; python_version <= "3.9"

pytest >= 3.2.0, < 3.3; python_version == "2.6"
pytest >= 4.6.9, < 5.0; python_version == "2.7"
pytest >= 2.9.0, < 3.0; python_version == "3.2"
pytest >= 3.2.0, < 3.3; python_version == "3.3"
pytest >= 4.6.9, < 5.0; python_version == "3.4"
pytest >= 6.1.2, < 6.2; python_version == "3.5"
pytest >= 6.2.5, < 7.5; python_version >= "3.6"

coverage >= 4.5, < 5.0; python_version == "2.6"
coverage >= 5.5, < 6.0; python_version == "2.7"
coverage >= 3.7, < 4.0; python_version == "3.2"
coverage >= 4.5, < 5.0; python_version == "3.3"
coverage >= 4.5, < 5.0; python_version == "3.4"
coverage >= 5.5, < 6.0; python_version == "3.5"
coverage >= 5.5, < 7.4; python_version >= "3.6"
pytest-cov >= 2.5, < 2.6; python_version == "2.6"
pytest-cov >= 2.9, < 3.0; python_version == "2.7"
pytest-cov >= 2.5, < 2.6; python_version == "3.2"
pytest-cov >= 2.5, < 2.6; python_version == "3.3"
pytest-cov >= 2.5, < 2.9; python_version == "3.4"
pytest-cov >= 2.9, < 4.2; python_version >= "3.5"
