unittest2; python_version <= "3.9"

typing >= 3.5, < 3.11; python_version == "3.4"
pytest >= 3.2, < 3.3; python_version == "2.6"
pytest >= 3.2, < 5.0; python_version == "2.7"
pytest >= 2.9, < 3.0; python_version == "3.2"
pytest >= 3.2, < 3.3; python_version == "3.3"
pytest >= 3.2, < 5.0; python_version == "3.4"
pytest >= 3.2, < 6.2; python_version == "3.5"
pytest >= 6.2.5, < 6.3; python_version >= "3.6"

coverage >= 3.7, < 4.0; python_version == "3.2"
pytest-cov >= 2.5, < 2.6; python_version == "2.6"
pytest-cov >= 2.5, < 3.0; python_version == "2.7"
pytest-cov >= 2.5, < 2.6; python_version == "3.2"
pytest-cov >= 2.5, < 2.6; python_version == "3.3"
pytest-cov >= 2.5, < 2.9; python_version == "3.4"
pytest-cov >= 2.5, < 3.1; python_version >= "3.5"
